subnum, condition, task, order, trial,interference,date,max,exponent,threshold,correct,rt1,rt2,r,addends,sum,digits,int_score,trial_time
2332,stillhands,stillhands,2,6,0,3/23/13 18:07,64,3,4,0,3.17,5.9,223,1,185,28  51  45   6  31  24,-1,1.18E+01
2337,stillhands,stillhands,1,22,0,3/23/13 17:23,64,3,4,1,3.37,5.42,223,1,223,54  18  51  53   3  44,-1,1.14E+01
2422,stillhands,stillhands,4,24,0,3/24/13 10:36,64,3,4,1,2.43,9.4,224,1,224,30  63  30  27  18  56,-1,1.54E+01
2330,stillhands,stillhands,4,20,0,3/23/13 18:16,64,3,4,0,2.6,5.4,224,1,223,64  39  33  43   7  37,-1,1.17E+01
2330,stillhands,stillhands,4,10,0,3/23/13 18:16,64,3,4,0,4.24,8.4,224,1,179,51  18  18  53   5  34,-1,1.44E+01
2301,stillhands,stillhands,4,14,0,1/19/11 15:57,64,3,4,0,5.36,9.91,224,1,234,26  43  33  59  29  44,-1,1.61E+01
2314,baseline,baseline,1,30,0,3/23/13 14:32,64,3,4,0,2.69,6.92,225,1,222,8  58  40  63  23  30,-1,1.25E+01
2317,blindfold,blindfold,4,19,0,3/23/13 17:03,64,3,4,0,6.31,7.91,225,1,203,28  55  20   8  62  30,-1,1.36E+01
2033,interference,interference,2,8,1,3/23/13 17:17,64,3,4,1,1.45,2.57,226,1,226,43  56   7  25  33  62,96,8.39E+00
2312,stillhands,stillhands,4,34,0,1/19/11 15:02,64,3,4,1,1.51,3.39,227,1,227,56  28  63  39  36   5,-1,9.47E+00
2301,blindfold,blindfold,2,16,0,1/19/11 15:32,64,3,4,1,4.24,5.41,227,1,227,51  16  48  42  59  11,-1,1.15E+01
2320,blindfold,blindfold,4,16,0,3/23/13 16:13,64,3,4,0,2.93,5.91,228,1,239,42  11  44  46  64  32,-1,1.23E+01
2414,stillhands,stillhands,1,28,0,3/24/13 9:32,64,3,4,0,3.34,5.41,228,1,111,18   8  14   5  56  10,-1,1.11E+01
2322,baseline,baseline,4,12,0,3/23/13 16:28,64,3,4,1,3.52,5.54,228,1,228,5  22  56  38  56  51,-1,1.16E+01
2328,baseline,baseline,2,26,0,3/23/13 16:49,64,3,4,1,4,5.04,229,1,229,50  40  19  50  20  50,-1,1.01E+01
2330,stillhands,stillhands,4,24,0,3/23/13 18:16,64,3,4,1,2.09,3.89,230,1,230,13  50  57  55  46   9,-1,1.01E+01
2304,stillhands,stillhands,4,7,0,1/19/11 16:50,125,3,5,1,2.19,3.9,230,1,230,20  70  13  25  64  38,-1,9.88E+00
2322,baseline,baseline,4,20,0,3/23/13 16:28,64,3,4,1,4.08,5.54,230,1,230,23  37  53  23  43  51,-1,1.16E+01
2330,baseline,baseline,2,22,0,3/23/13 17:54,64,3,4,1,2.22,3.88,231,1,231,13   7  54  63  47  47,-1,1.00E+01
2301,stillhands,stillhands,4,24,0,1/19/11 15:57,64,3,4,1,2.55,10.39,231,1,231,33  10  48  61  59  20,-1,1.63E+01
2320,baseline,baseline,3,22,0,3/23/13 16:01,64,3,4,0,2.7,5.41,231,1,232,10  37  60  26  40  59,-1,1.14E+01
2318,blindfold,blindfold,3,6,0,3/23/13 17:07,64,3,4,1,2.3,3.52,232,1,232,52   9  46   6  58  61,-1,9.61E+00
2320,stillhands,stillhands,1,32,0,3/23/13 15:39,64,3,4,0,4.55,7.41,232,1,241,59  43  51  32  10  46,-1,1.37E+01
2322,stillhands,stillhands,3,18,0,3/23/13 16:17,64,3,4,0,6.08,9.04,232,1,186,8  47  41  20  19  51,-1,1.46E+01
2320,baseline,baseline,3,29,0,3/23/13 16:01,125,3,5,0,2.4,4.4,233,1,228,40  50  59  20  26  33,-1,1.01E+01
2330,stillhands,stillhands,4,18,0,3/23/13 18:16,64,3,4,1,3.11,6.41,233,1,233,57  60  22  10  39  45,-1,1.25E+01
2318,interference,interference,2,27,1,3/23/13 16:55,64,3,4,0,4.51,12.07,233,1,204,43  38  24  30  36  33,97,1.76E+01
2334,baseline,baseline,1,28,0,3/23/13 18:06,64,3,4,1,5.72,6.9,233,1,233,27  63  20  45  43  35,-1,1.32E+01
2326,baseline,baseline,1,12,0,3/23/13 16:31,64,3,4,1,2.07,3.9,234,1,234,29  31  28  50  40  56,-1,9.53E+00
2313,blindfold,blindfold,2,6,0,3/23/13 14:31,64,3,4,1,2.22,4.03,234,1,234,32   8  61  55  37  41,-1,9.92E+00
2302,interference,interference,2,32,1,3/23/13 16:39,64,3,4,0,3.82,6.07,234,1,245,30  57  64  42  10  42,93,1.18E+01
2330,baseline,baseline,2,17,0,3/23/13 17:54,125,3,5,0,2.57,3.88,235,1,295,104   32    8   34   19   98,-1,1.06E+01
2324,blindfold,blindfold,3,13,0,3/23/13 16:02,125,3,5,0,2.62,3.89,236,1,246,26  51  40  68  42  19,-1,9.92E+00
2336,interference,interference,1,27,1,1/19/11 17:20,125,3,5,0,2.72,4.56,236,1,329,63  119   36   83   24    4,87,1.09E+01
2303,interference,interference,2,11,1,3/23/13 16:27,64,3,4,1,2.79,4.07,236,1,236,48  48  21  25  38  56,93,9.85E+00
2318,baseline,baseline,4,6,0,3/23/13 17:20,64,3,4,1,2.27,6.04,237,1,237,43  23  39  43  33  56,-1,1.21E+01
2326,interference,interference,3,11,1,3/23/13 16:53,27,3,3,0,2.45,4.06,237,1,75,26  21  11  11   5   1,32,9.38E+00
2322,stillhands,stillhands,3,34,0,3/23/13 16:17,64,3,4,1,9.1,11.03,237,1,237,62  58  36  64   4  13,-1,1.72E+01
2312,blindfold,blindfold,1,6,0,1/19/11 14:29,64,3,4,1,1.84,3.89,238,1,238,33  57  63   8  29  48,-1,9.74E+00
2314,baseline,baseline,1,38,0,3/23/13 14:32,64,3,4,1,2.69,4.4,238,1,238,10  11  62  62  56  37,-1,1.05E+01
2314,stillhands,stillhands,2,16,0,3/23/13 14:44,64,3,4,1,1.73,2.89,239,1,239,5  37  63  60  55  19,-1,9.07E+00
2334,baseline,baseline,1,9,0,3/23/13 18:06,125,3,5,1,3.45,5.4,239,1,239,28  15  38  40  54  64,-1,1.16E+01
2322,baseline,baseline,4,18,0,3/23/13 16:28,64,3,4,1,4.67,7.54,239,1,239,38  28  49  58   9  57,-1,1.35E+01
2324,blindfold,blindfold,3,26,0,3/23/13 16:02,64,3,4,0,1.61,3.4,240,1,243,37  61  14  12  59  60,-1,9.75E+00
2414,baseline,baseline,2,12,0,3/24/13 9:44,64,3,4,1,1.96,7.9,240,1,240,49  22  49  49  33  38,-1,1.42E+01
2324,blindfold,blindfold,3,14,0,3/23/13 16:02,64,3,4,0,2.15,3.4,240,1,140,24  10  18  23  59   6,-1,9.33E+00
2337,baseline,baseline,3,11,0,3/23/13 17:46,125,3,5,0,3.3,8.41,240,1,340,57  24  80  72  33  74,-1,1.45E+01
2322,blindfold,blindfold,2,32,0,3/23/13 16:05,64,3,4,0,6.82,8.55,240,1,301,55  43  57  61  46  39,-1,1.50E+01
2414,baseline,baseline,2,14,0,3/24/13 9:44,64,3,4,1,2.48,5.41,241,1,241,34  36  46  64  30  31,-1,1.17E+01
2336,baseline,baseline,4,7,0,1/19/11 17:52,125,3,5,0,2.92,3.9,241,1,260,53  45  62  15   3  82,-1,1.00E+01
2322,baseline,baseline,4,16,0,3/23/13 16:28,64,3,4,0,5.51,7.04,241,1,246,25  32  61  59  54  15,-1,1.32E+01
2422,interference,interference,1,23,1,3/24/13 9:59,125,3,5,0,1.88,4.56,242,1,344,54   43   91  104   20   32,94,1.08E+01
2320,baseline,baseline,3,28,0,3/23/13 16:01,64,3,4,1,2,3.9,242,1,242,51  29  32  34  61  35,-1,1.01E+01
2414,stillhands,stillhands,1,12,0,3/24/13 9:32,64,3,4,1,2.15,4.39,242,1,242,45  42  60   8  55  32,-1,1.05E+01
2422,interference,interference,1,36,1,3/24/13 9:59,64,3,4,0,2.03,8.57,243,1,242,37   2  51  64  49  39,91,1.44E+01
2313,interference,interference,3,14,1,3/23/13 14:43,64,3,4,1,2.07,3.57,243,1,243,40  53  12  62  19  57,96,9.11E+00
2319,interference,interference,2,11,1,3/23/13 15:53,64,3,4,1,2.17,3.57,243,1,243,5  52  30  58  55  43,95,9.20E+00
2301,baseline,baseline,1,16,0,1/19/11 15:22,64,3,4,1,2.4,4.38,243,1,243,29  49  27  17  58  63,-1,1.07E+01
2320,stillhands,stillhands,1,20,0,3/23/13 15:39,64,3,4,0,3.62,5.91,243,1,251,59  46  31  43  39  33,-1,1.24E+01
2422,baseline,baseline,3,32,0,3/24/13 10:25,64,3,4,1,1.84,3.4,244,1,244,57  44   7  55  43  38,-1,9.65E+00
2330,stillhands,stillhands,4,32,0,3/23/13 18:16,64,3,4,0,2.07,3.89,244,1,204,52  22  29  25  39  37,-1,1.00E+01
2309,blindfold,blindfold,1,8,0,3/23/13 15:21,64,3,4,1,2.26,3.54,244,1,244,43  36  64  34  29  38,-1,9.51E+00
2314,stillhands,stillhands,2,18,0,3/23/13 14:44,64,3,4,0,2.56,3.88,244,1,200,38  52  16  54  16  24,-1,9.99E+00
2314,blindfold,blindfold,3,33,0,3/23/13 14:57,125,3,5,0,2.62,3.9,244,1,256,7  78  43  39  66  23,-1,1.01E+01
2324,blindfold,blindfold,3,19,0,3/23/13 16:02,125,3,5,0,2.74,4.41,244,1,242,72   25  104    7    9   25,-1,1.12E+01
2324,stillhands,stillhands,4,17,0,3/23/13 16:14,125,3,5,1,2.76,6.92,244,1,244,18  120   11   56   23   16,-1,1.36E+01
2328,stillhands,stillhands,1,24,0,3/23/13 16:38,64,3,4,0,3,4.52,244,1,204,49  30  21  11  47  46,-1,1.10E+01
2303,interference,interference,2,7,1,3/23/13 16:27,64,3,4,1,2.02,3.56,246,1,246,49  34  27  50  48  38,93,9.13E+00
2326,baseline,baseline,1,16,0,3/23/13 16:31,64,3,4,1,2.26,4.4,246,1,246,34  45   3  62  56  46,-1,1.10E+01
2301,stillhands,stillhands,4,8,0,1/19/11 15:57,64,3,4,1,2.51,4.39,246,1,246,49  51  15  49  46  36,-1,1.09E+01
2332,blindfold,blindfold,1,25,0,3/23/13 17:40,125,3,5,0,4.12,6.53,246,1,436,61   57   36  100   73  109,-1,1.34E+01
2332,baseline,baseline,4,18,0,3/23/13 18:31,64,3,4,1,4.17,5.9,246,1,246,52  40  11  41  40  62,-1,1.14E+01
2305,stillhands,stillhands,3,11,0,3/23/13 15:47,125,3,5,1,2,3.39,247,1,247,3  34  47  54  95  14,-1,9.37E+00
2324,stillhands,stillhands,4,27,0,3/23/13 16:14,125,3,5,1,2.57,3.91,247,1,247,32  85  18  87  19   6,-1,9.88E+00
2320,baseline,baseline,3,12,0,3/23/13 16:01,64,3,4,0,3.12,5.89,247,1,248,62  52  42  21  53  18,-1,1.20E+01
2324,stillhands,stillhands,4,6,0,3/23/13 16:14,64,3,4,1,3.53,5.9,247,1,247,52  25  43  38  30  59,-1,1.21E+01
2303,baseline,baseline,3,7,0,3/23/13 16:38,125,3,5,1,1.7,2.89,248,1,248,39  75   5  39  74  16,-1,9.33E+00
2414,stillhands,stillhands,1,25,0,3/24/13 9:32,125,3,5,1,2.17,6.41,248,1,248,89  36  26  46  40  11,-1,1.24E+01
2336,blindfold,blindfold,2,30,0,1/19/11 17:31,64,3,4,0,2.19,3.89,248,1,277,45  56  61   3  53  59,-1,1.02E+01
2326,baseline,baseline,1,17,0,3/23/13 16:31,125,3,5,1,2.45,3.88,248,1,248,52  13  42  77  13  51,-1,1.02E+01
2330,baseline,baseline,2,30,0,3/23/13 17:54,64,3,4,0,3.18,5.41,248,1,249,46  53  10  56  47  37,-1,1.17E+01
2337,baseline,baseline,3,36,0,3/23/13 17:46,64,3,4,0,4.08,5.9,248,1,163,11  48  48  39  16   1,-1,1.18E+01
2312,stillhands,stillhands,4,8,0,1/19/11 15:02,64,3,4,1,1.83,8.91,249,1,249,30  57  45  44   9  64,-1,1.52E+01
2324,blindfold,blindfold,3,6,0,3/23/13 16:02,64,3,4,1,1.9,3.9,249,1,249,47  13  63  35  57  34,-1,1.04E+01
2322,baseline,baseline,4,15,0,3/23/13 16:28,125,3,5,0,5.12,7.04,249,1,354,60  104    4   57  125    4,-1,1.43E+01
2320,blindfold,blindfold,4,14,0,3/23/13 16:13,64,3,4,0,2.6,5.4,250,1,222,56  54   4  41  64   3,-1,1.17E+01
2309,baseline,baseline,2,22,0,3/23/13 15:34,729,3,9,0,5.22,7.04,250,1,2504,545  355  350   69  602  583,-1,1.61E+01
2422,interference,interference,1,38,1,3/24/13 9:59,64,3,4,1,1.66,3.57,251,1,251,58  36  42  38  50  27,81,9.18E+00
2424,stillhands,stillhands,1,6,0,3/24/13 10:53,64,3,4,0,1.81,4.39,251,1,198,36  13  53  17  25  54,-1,1.05E+01
2422,baseline,baseline,3,33,0,3/24/13 10:25,125,3,5,1,2.25,4.39,252,1,252,37  12  26  18  82  77,-1,1.06E+01
2422,blindfold,blindfold,2,15,0,3/24/13 10:12,125,3,5,1,2.37,3.91,253,1,253,60  29  67  45  50   2,-1,9.54E+00
2337,baseline,baseline,3,21,0,3/23/13 17:46,125,3,5,0,3.23,4.92,253,1,318,60    1   32   66  104   55,-1,1.16E+01
2033,interference,interference,2,23,1,3/23/13 17:17,729,3,9,0,1.8,3.57,254,1,2542,243  580  514  680  295  230,97,1.26E+01
2314,stillhands,stillhands,2,39,0,3/23/13 14:44,125,3,5,0,2.26,3.4,254,1,416,97   51   75   11  118   64,-1,1.05E+01
2328,stillhands,stillhands,1,17,0,3/23/13 16:38,125,3,5,0,2.27,4.02,254,1,263,25  28  44  65  74  27,-1,1.04E+01
2314,stillhands,stillhands,2,20,0,3/23/13 14:44,64,3,4,1,2,3.4,255,1,255,35  43  62  60  17  38,-1,9.60E+00
2337,stillhands,stillhands,1,20,0,3/23/13 17:23,64,3,4,0,3.06,5.9,255,1,174,41  52   9  14  48  10,-1,1.17E+01
2330,blindfold,blindfold,3,11,0,3/23/13 18:06,125,3,5,0,3.62,4.91,255,1,355,112   43   55   69   73    3,-1,1.18E+01
2301,blindfold,blindfold,2,30,0,1/19/11 15:32,64,3,4,1,4.09,7.9,255,1,255,60  64   8  51  58  14,-1,1.40E+01
2305,baseline,baseline,1,8,0,3/23/13 15:24,64,3,4,1,1.9,3.39,256,1,256,30  63  32  60  30  41,-1,9.22E+00
2314,blindfold,blindfold,3,16,0,3/23/13 14:57,64,3,4,0,2.2,3.9,256,1,260,53   6  54  63  31  53,-1,9.88E+00
2332,blindfold,blindfold,1,7,0,3/23/13 17:40,125,3,5,0,3.21,4.54,256,1,255,10   9  58  70  47  61,-1,1.02E+01
2322,blindfold,blindfold,2,16,0,3/23/13 16:05,64,3,4,0,6.26,8.04,256,1,266,25  57  45  58  27  54,-1,1.42E+01
2332,blindfold,blindfold,1,32,0,3/23/13 17:40,64,3,4,1,2.57,4.53,257,1,257,34  44  41  39  37  62,-1,1.07E+01
2305,interference,interference,4,26,1,3/23/13 15:57,64,3,4,1,2.78,4.56,257,1,257,59  12  29  64  51  42,84,1.03E+01
2301,stillhands,stillhands,4,31,0,1/19/11 15:57,125,3,5,0,3.21,6.41,258,1,308,24  121   36  114    3   10,-1,1.36E+01
2336,baseline,baseline,4,22,0,1/19/11 17:52,64,3,4,0,4.47,5.9,258,1,268,57  58  38  34  55  26,-1,1.23E+01
2301,blindfold,blindfold,2,10,0,1/19/11 15:32,64,3,4,0,2.28,4.4,259,1,257,44  16  54  31  54  58,-1,1.06E+01
2330,blindfold,blindfold,3,12,0,3/23/13 18:06,64,3,4,0,2.89,4.39,259,1,268,45  32  46  23  60  62,-1,1.09E+01
2334,interference,interference,1,34,1,3/23/13 17:21,64,3,4,0,3.53,5.07,259,1,264,47  54  22  59  50  32,94,1.07E+01
2319,interference,interference,2,12,1,3/23/13 15:53,125,3,5,0,3.56,5.07,259,1,249,50  96   5  35   1  62,90,1.04E+01
2330,blindfold,blindfold,3,6,0,3/23/13 18:06,64,3,4,1,1.95,4.39,260,1,260,53  26  21  57  41  62,-1,1.08E+01
2312,stillhands,stillhands,4,9,0,1/19/11 15:02,125,3,5,1,2.32,5.9,260,1,260,34  27  80  14  59  46,-1,1.20E+01
2334,blindfold,blindfold,3,29,0,3/23/13 17:54,125,3,5,1,2.94,4.39,260,1,260,72    8   30   45  103    2,-1,1.07E+01
2332,stillhands,stillhands,2,28,0,3/23/13 18:07,64,3,4,1,3.73,5.41,260,1,260,44  56  31  50  47  32,-1,1.14E+01
2414,baseline,baseline,2,10,0,3/24/13 9:44,64,3,4,0,2.08,3.9,261,1,264,40  27  35  58  54  50,-1,9.77E+00
2324,blindfold,blindfold,3,35,0,3/23/13 16:02,125,3,5,1,2.96,4.92,261,1,261,66   15   39   11    5  125,-1,1.18E+01
2424,interference,interference,4,33,1,3/24/13 11:32,343,3,7,0,2.35,4.07,262,1,263,93  34  51  44  33   8,97,9.52E+00
2422,stillhands,stillhands,4,22,0,3/24/13 10:36,64,3,4,1,2.4,4.39,262,1,262,53  63  50  43  35  18,-1,1.03E+01
2422,blindfold,blindfold,2,6,0,3/24/13 10:12,64,3,4,1,1.78,3.4,263,1,263,38  32  60  56  22  55,-1,9.58E+00
2332,blindfold,blindfold,1,36,0,3/23/13 17:40,216,3,6,1,3.73,6.04,263,1,263,58  37  60  17  87   4,-1,1.21E+01
2337,baseline,baseline,3,14,0,3/23/13 17:46,64,3,4,0,4.14,6.9,263,1,196,14  19  54   8  52  49,-1,1.29E+01
2332,blindfold,blindfold,1,30,0,3/23/13 17:40,64,3,4,0,5.41,7.05,263,1,264,62  34   3  51  62  52,-1,1.29E+01
2322,blindfold,blindfold,2,21,0,3/23/13 16:05,125,3,5,0,9.66,12.54,263,1,273,31   84   13  115   29    1,-1,1.88E+01
2305,stillhands,stillhands,3,19,0,3/23/13 15:47,125,3,5,0,2.21,5.9,264,1,305,30   73  114   16   41   31,-1,1.26E+01
2336,stillhands,stillhands,3,20,0,1/19/11 17:41,125,3,5,0,2.35,5.91,264,1,375,72  47  51  92  54  59,-1,1.22E+01
2336,interference,interference,1,33,1,1/19/11 17:20,125,3,5,0,4.88,7.08,264,1,540,63  123  117  101  110   26,92,1.53E+01
2332,blindfold,blindfold,1,26,0,3/23/13 17:40,64,3,4,0,3.02,5.04,265,1,266,53  52  47  46  54  14,-1,1.11E+01
2301,baseline,baseline,1,21,0,1/19/11 15:22,125,3,5,0,4.36,8.91,265,1,354,9   63    5   89  115   73,-1,1.57E+01
2301,baseline,baseline,1,30,0,1/19/11 15:22,64,3,4,1,5.29,7.41,265,1,265,49  57  29  30  60  40,-1,1.33E+01
2301,stillhands,stillhands,4,17,0,1/19/11 15:57,125,3,5,1,5.79,7.91,265,1,265,18   15   27   55   31  119,-1,1.47E+01
2309,blindfold,blindfold,1,6,0,3/23/13 15:21,64,3,4,1,2.26,3.52,266,1,266,49  54  32  40  40  51,-1,9.06E+00
2332,stillhands,stillhands,2,20,0,3/23/13 18:07,64,3,4,0,2.29,3.89,266,1,265,27  60  58  28  56  36,-1,1.01E+01
2322,blindfold,blindfold,2,24,0,3/23/13 16:05,64,3,4,0,5.57,7.04,266,1,274,24  60  54  48  49  39,-1,1.31E+01
2305,interference,interference,4,18,1,3/23/13 15:57,64,3,4,1,2.71,5.08,267,1,267,43  55  60  14  53  42,94,1.08E+01
2301,stillhands,stillhands,4,28,0,1/19/11 15:57,64,3,4,1,2.78,4.91,267,1,267,7  63  57  51  30  59,-1,1.11E+01
2330,blindfold,blindfold,3,20,0,3/23/13 18:06,64,3,4,1,2.09,3.89,268,1,268,64  57  61  18  20  48,-1,1.03E+01
2318,stillhands,stillhands,1,6,0,3/23/13 16:44,64,3,4,1,2.24,4.54,268,1,268,64  45  46  55  36  22,-1,1.09E+01
2334,baseline,baseline,1,22,0,3/23/13 18:06,64,3,4,1,2.91,4.41,268,1,268,63  42  52  30  28  53,-1,1.04E+01
2332,stillhands,stillhands,2,30,0,3/23/13 18:07,64,3,4,0,3.09,6.4,268,1,263,44  60  61  29  30  39,-1,1.25E+01
2033,interference,interference,2,19,1,3/23/13 17:17,125,3,5,1,1.83,3.57,269,1,269,7  18  41  85  67  51,97,9.22E+00
2422,baseline,baseline,3,35,0,3/24/13 10:25,125,3,5,1,1.83,3.91,269,1,269,29  26  33  67  48  66,-1,1.01E+01
2304,blindfold,blindfold,2,7,0,1/19/11 16:25,125,3,5,0,2.27,4.38,269,1,369,125   94    7   69    6   68,-1,1.11E+01
2301,baseline,baseline,1,17,0,1/19/11 15:22,125,3,5,1,3.14,4.92,269,1,269,20   66   48   15   12  108,-1,1.13E+01
2322,baseline,baseline,4,24,0,3/23/13 16:28,64,3,4,0,3.22,5.05,269,1,259,46  56  32  16  52  57,-1,1.13E+01
2332,baseline,baseline,4,22,0,3/23/13 18:31,64,3,4,0,1.97,5.9,270,1,220,32  53  45  21  52  17,-1,1.21E+01
2318,interference,interference,2,36,1,3/23/13 16:55,64,3,4,1,2.03,4.56,270,1,270,61  47  40  36  32  54,95,1.02E+01
2322,blindfold,blindfold,2,15,0,3/23/13 16:05,125,3,5,0,7.69,9.53,270,1,269,73  29  42  54  62   9,-1,1.55E+01
2422,blindfold,blindfold,2,27,0,3/24/13 10:12,125,3,5,0,2.45,4.39,271,1,272,19   19   35   70   26  103,-1,1.09E+01
2330,stillhands,stillhands,4,31,0,3/23/13 18:16,125,3,5,0,2.74,5.41,271,1,296,5   62   10   50  125   44,-1,1.19E+01
2328,stillhands,stillhands,1,20,0,3/23/13 16:38,64,3,4,1,2.94,5.03,272,1,272,1  49  55  63  46  58,-1,1.15E+01
2334,interference,interference,1,7,1,3/23/13 17:21,64,3,4,0,3.91,5.58,272,1,271,28  44  44  61  30  64,96,1.14E+01
2336,stillhands,stillhands,3,32,0,1/19/11 17:41,125,3,5,0,14.52,16.42,272,1,333,105   41   88   24   49   26,-1,2.30E+01
2305,interference,interference,4,21,1,3/23/13 15:57,125,3,5,1,2.84,4.57,273,1,273,32   9  59  88  55  30,86,1.01E+01
2332,blindfold,blindfold,1,18,0,3/23/13 17:40,64,3,4,1,3.82,6.04,273,1,273,45  51  14  46  60  57,-1,1.24E+01
2422,stillhands,stillhands,4,26,0,3/24/13 10:36,64,3,4,1,2.05,3.9,275,1,275,31  48  41  50  55  50,-1,9.57E+00
2303,stillhands,stillhands,1,9,0,3/23/13 16:13,125,3,5,0,2.46,14.4,275,1,308,21   22   49  117   33   66,-1,2.15E+01
2301,stillhands,stillhands,4,29,0,1/19/11 15:57,125,3,5,0,3.08,4.91,275,1,309,29   42   41   51  123   23,-1,1.16E+01
2319,baseline,baseline,4,9,0,3/23/13 16:15,125,3,5,0,3.38,4.91,275,1,239,4   8  41  89  15  82,-1,1.08E+01
2326,stillhands,stillhands,2,26,0,3/23/13 16:42,64,3,4,1,2.25,3.4,276,1,276,54  60  22  59  61  20,-1,9.72E+00
2305,baseline,baseline,1,21,0,3/23/13 15:24,125,3,5,1,2.56,3.9,276,1,276,63  125   45   28    6    9,-1,1.06E+01
2301,stillhands,stillhands,4,7,0,1/19/11 15:57,125,3,5,0,3.02,4.91,276,1,426,6   47  121   79   98   75,-1,1.19E+01
2322,baseline,baseline,4,19,0,3/23/13 16:28,125,3,5,0,6.16,10.03,278,1,289,39   14   83   11   34  108,-1,1.64E+01
2332,stillhands,stillhands,2,29,0,3/23/13 18:07,125,3,5,0,4.12,5.92,279,1,373,53   26  125   14  105   50,-1,1.32E+01
2314,blindfold,blindfold,3,41,0,3/23/13 14:57,125,3,5,0,1.74,2.9,280,1,373,45   15   83   86  120   24,-1,9.65E+00
2314,stillhands,stillhands,2,30,0,3/23/13 14:44,64,3,4,0,2.03,3.89,280,1,271,63  46  50  55  38  19,-1,1.01E+01
2414,stillhands,stillhands,1,23,0,3/24/13 9:32,125,3,5,0,2.73,5.9,280,1,376,56  101   96    4   58   61,-1,1.27E+01
2320,blindfold,blindfold,4,12,0,3/23/13 16:13,64,3,4,0,2.77,4.9,280,1,279,57  58  23  38  57  46,-1,1.16E+01
2414,stillhands,stillhands,1,21,0,3/24/13 9:32,125,3,5,0,2.85,6.41,280,1,342,62  55   2  62  74  87,-1,1.25E+01
2328,blindfold,blindfold,3,34,0,3/23/13 17:01,64,3,4,0,2.74,4.03,281,1,271,44  39  49  26  49  64,-1,1.08E+01
2447,blindfold,blindfold,2,6,0,3/24/13 14:36,64,3,4,1,2.18,3.89,282,1,282,38  55  55  51  50  33,-1,9.81E+00
2313,interference,interference,3,13,1,3/23/13 14:43,125,3,5,0,4.03,6.07,282,1,302,58  56  43  66  25  54,84,1.21E+01
2319,interference,interference,2,27,1,3/23/13 15:53,64,3,4,0,2.82,4.07,283,1,290,46  58  27  53  63  43,94,1.01E+01
2332,blindfold,blindfold,1,6,0,3/23/13 17:40,64,3,4,1,5.18,7.54,283,1,283,46  44  59  50  34  50,-1,1.34E+01
2320,baseline,baseline,3,34,0,3/23/13 16:01,64,3,4,0,3.06,5.9,284,1,202,41  17  64  19   9  52,-1,1.21E+01
2336,baseline,baseline,4,32,0,1/19/11 17:52,64,3,4,1,3.81,5.42,284,1,284,52  49  13  59  60  51,-1,1.16E+01
2330,blindfold,blindfold,3,17,0,3/23/13 18:06,125,3,5,1,2.65,4.41,285,1,285,115   68    4   39   13   46,-1,1.15E+01
2424,stillhands,stillhands,1,18,0,3/24/13 10:53,216,3,6,0,2.02,4.39,286,1,285,15   18  114   96   27   15,-1,1.13E+01
2312,stillhands,stillhands,4,7,0,1/19/11 15:02,125,3,5,0,2.5,3.91,286,1,386,93  84  90  82   1  36,-1,9.52E+00
2324,blindfold,blindfold,3,17,0,3/23/13 16:02,125,3,5,0,2.72,4.38,287,1,387,75   87   21  102   78   24,-1,1.11E+01
2312,stillhands,stillhands,4,11,0,1/19/11 15:02,125,3,5,1,2.11,3.9,289,1,289,1  103   12   92   65   16,-1,1.03E+01
2318,blindfold,blindfold,3,7,0,3/23/13 17:07,125,3,5,1,2.15,4.03,289,1,289,51  38   3  96  96   5,-1,9.72E+00
2337,baseline,baseline,3,23,0,3/23/13 17:46,125,3,5,0,3.21,6.42,289,1,279,9  23  55  64  94  34,-1,1.26E+01
2324,blindfold,blindfold,3,24,0,3/23/13 16:02,64,3,4,1,1.62,2.9,290,1,290,50  62  61  45  23  49,-1,9.18E+00
2330,stillhands,stillhands,4,22,0,3/23/13 18:16,64,3,4,0,3.55,5.41,290,1,200,9  56  30   9  49  47,-1,1.14E+01
2319,blindfold,blindfold,3,27,0,3/23/13 16:04,125,3,5,1,2.75,4.39,292,1,292,14   65   49    1   60  103,-1,1.12E+01
2424,blindfold,blindfold,2,11,0,3/24/13 11:07,125,3,5,1,3.53,8.9,293,1,293,36  74  30  76  40  37,-1,1.50E+01
2332,stillhands,stillhands,2,37,0,3/23/13 18:07,125,3,5,1,3.24,5.4,294,1,294,8  103   28  118   21   16,-1,1.24E+01
2301,stillhands,stillhands,4,13,0,1/19/11 15:57,125,3,5,0,5.47,9.9,295,1,372,28  96  65  37  77  69,-1,1.63E+01
2305,interference,interference,4,28,1,3/23/13 15:57,64,3,4,1,2.45,4.06,296,1,296,38  62  51  63  20  62,71,9.91E+00
2303,blindfold,blindfold,4,7,0,3/23/13 16:49,125,3,5,1,1.64,4.89,297,1,297,99  38  22  11  58  69,-1,1.10E+01
2334,blindfold,blindfold,3,17,0,3/23/13 17:54,125,3,5,1,5.21,6.41,297,1,297,72   59    2   43   21  100,-1,1.26E+01
2314,stillhands,stillhands,2,17,0,3/23/13 14:44,125,3,5,0,1.78,2.9,299,1,403,67  83  59  37  82  75,-1,9.39E+00
2424,blindfold,blindfold,2,9,0,3/24/13 11:07,125,3,5,0,1.83,3.4,299,1,298,109   14   31   15  116   13,-1,1.08E+01
